

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  7063  0015  1E11               	btfss	17,4	;volatile
  7064  0016  281A               	goto	i1l3076
  7065                           
  7066                           ;interrupt_manager.c: 59: {
  7067                           ;interrupt_manager.c: 60: EUSART_Transmit_ISR();
  7068  0017  318F  2720  3180   	fcall	_EUSART_Transmit_ISR
  7069  001A                     i1l3076:	
  7070                           
  7071                           ;interrupt_manager.c: 61: }
  7072                           ;interrupt_manager.c: 62: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  7073  001A  1F0B               	btfss	11,6	;volatile
  7074  001B  2824               	goto	i1l77
  7075  001C  0021               	movlb	1	; select bank1
  7076  001D  1E91               	btfss	17,5	;volatile
  7077  001E  2824               	goto	i1l77
  7078  001F  0020               	movlb	0	; select bank0
  7079  0020  1E91               	btfss	17,5	;volatile
  7080  0021  2824               	goto	i1l77
  7081                           
  7082                           ;interrupt_manager.c: 63: {
  7083                           ;interrupt_manager.c: 64: EUSART_Receive_ISR();
  7084  0022  318E  26B2         	fcall	_EUSART_Receive_ISR
  7085  0024                     i1l77:	
  7086                           ;interrupt_manager.c: 66: else
  7087                           ;interrupt_manager.c: 67: {
  7088                           
  7089                           ;interrupt_manager.c: 65: }
  7090                           
  7091  0024  0873               	movf	??_INTERRUPT_InterruptManager,w
  7092  0025  0020               	movlb	0	; select bank0
  7093  0026  00FF               	movwf	127
  7094  0027  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7095  0028  0009               	retfie
  7096  0029                     __end_of_INTERRUPT_InterruptManager:	
  7097                           
  7098                           	psect	text29
  7099  0E71                     __ptext29:	
  7100 ;; *************** function _TMR0_ISR *****************
  7101 ;; Defined at:
  7102 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  7103 ;; Parameters:    Size  Location     Type
  7104 ;;		None
  7105 ;; Auto vars:     Size  Location     Type
  7106 ;;		None
  7107 ;; Return value:  Size  Location     Type
  7108 ;;                  1    wreg      void 
  7109 ;; Registers used:
  7110 ;;		wreg, status,2, status,0, pclath, cstack
  7111 ;; Tracked objects:
  7112 ;;		On entry : 0/0
  7113 ;;		On exit  : 0/0
  7114 ;;		Unchanged: 0/0
  7115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7116 ;;      Params:         0       0       0       0       0       0
  7117 ;;      Locals:         0       0       0       0       0       0
  7118 ;;      Temps:          0       0       0       0       0       0
  7119 ;;      Totals:         0       0       0       0       0       0
  7120 ;;Total ram usage:        0 bytes
  7121 ;; Hardware stack levels used:    1
  7122 ;; Hardware stack levels required when called:    4
  7123 ;; This function calls:
  7124 ;;		_TMR0_CallBack
  7125 ;; This function is called by:
  7126 ;;		_INTERRUPT_InterruptManager
  7127 ;; This function uses a non-reentrant model
  7128 ;;
  7129                           
  7130                           
  7131                           ;psect for function _TMR0_ISR
  7132  0E71                     _TMR0_ISR:	
  7133                           
  7134                           ;tmr0.c: 110: static volatile uint16_t CountCallBack = 0;
  7135                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  7136                           
  7137                           ;incstack = 0
  7138                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  7139  0E71  110B               	bcf	11,2	;volatile
  7140                           
  7141                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  7142  0E72  0879               	movf	_timer0ReloadVal,w	;volatile
  7143  0E73  0020               	movlb	0	; select bank0
  7144  0E74  0095               	movwf	21	;volatile
  7145                           
  7146                           ;tmr0.c: 118: if (++CountCallBack >= 2)
  7147  0E75  3001               	movlw	1
  7148  0E76  07DE               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  7149  0E77  3000               	movlw	0
  7150  0E78  3DDF               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  7151  0E79  3000               	movlw	0
  7152  0E7A  025F               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  7153  0E7B  3002               	movlw	2
  7154  0E7C  1903               	skipnz
  7155  0E7D  025E               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  7156  0E7E  1C03               	skipc
  7157  0E7F  0008               	return
  7158                           
  7159                           ;tmr0.c: 119: {
  7160                           ;tmr0.c: 121: TMR0_CallBack();
  7161  0E80  3187  27F5         	fcall	_TMR0_CallBack
  7162                           
  7163                           ;tmr0.c: 124: CountCallBack = 0;
  7164  0E82  0020               	movlb	0	; select bank0
  7165  0E83  01DE               	clrf	TMR0_ISR@CountCallBack	;volatile
  7166  0E84  01DF               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  7167  0E85  0008               	return
  7168  0E86                     __end_of_TMR0_ISR:	
  7169                           
  7170                           	psect	text30
  7171  07F5                     __ptext30:	
  7172 ;; *************** function _TMR0_CallBack *****************
  7173 ;; Defined at:
  7174 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  7175 ;; Parameters:    Size  Location     Type
  7176 ;;		None
  7177 ;; Auto vars:     Size  Location     Type
  7178 ;;		None
  7179 ;; Return value:  Size  Location     Type
  7180 ;;                  1    wreg      void 
  7181 ;; Registers used:
  7182 ;;		wreg, status,2, status,0, pclath, cstack
  7183 ;; Tracked objects:
  7184 ;;		On entry : 0/0
  7185 ;;		On exit  : 0/0
  7186 ;;		Unchanged: 0/0
  7187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7188 ;;      Params:         0       0       0       0       0       0
  7189 ;;      Locals:         0       0       0       0       0       0
  7190 ;;      Temps:          0       0       0       0       0       0
  7191 ;;      Totals:         0       0       0       0       0       0
  7192 ;;Total ram usage:        0 bytes
  7193 ;; Hardware stack levels used:    1
  7194 ;; Hardware stack levels required when called:    3
  7195 ;; This function calls:
  7196 ;;		Absolute function
  7197 ;;		_TMR0_DefaultInterruptHandler
  7198 ;;		_my10msTimerISR
  7199 ;; This function is called by:
  7200 ;;		_TMR0_ISR
  7201 ;; This function uses a non-reentrant model
  7202 ;;
  7203                           
  7204                           
  7205                           ;psect for function _TMR0_CallBack
  7206  07F5                     _TMR0_CallBack:	
  7207                           
  7208                           ;tmr0.c: 134: if(TMR0_InterruptHandler)
  7209                           
  7210                           ;incstack = 0
  7211                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  7212  07F5  0020               	movlb	0	; select bank0
  7213  07F6  0860               	movf	_TMR0_InterruptHandler,w
  7214  07F7  0461               	iorwf	_TMR0_InterruptHandler+1,w
  7215  07F8  1903               	btfsc	3,2
  7216  07F9  0008               	return
  7217                           
  7218                           ;tmr0.c: 135: {
  7219                           ;tmr0.c: 136: TMR0_InterruptHandler();
  7220  07FA  0861               	movf	_TMR0_InterruptHandler+1,w
  7221  07FB  008A               	movwf	10
  7222  07FC  0860               	movf	_TMR0_InterruptHandler,w
  7223  07FD  000A               	callw
  7224  07FE  3187               	pagesel	$
  7225  07FF  0008               	return
  7226  0800                     __end_of_TMR0_CallBack:	
  7227                           
  7228                           	psect	text31
  7229  0003                     __ptext31:	
  7230 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  7231 ;; Defined at:
  7232 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  7233 ;; Parameters:    Size  Location     Type
  7234 ;;		None
  7235 ;; Auto vars:     Size  Location     Type
  7236 ;;		None
  7237 ;; Return value:  Size  Location     Type
  7238 ;;                  1    wreg      void 
  7239 ;; Registers used:
  7240 ;;		None
  7241 ;; Tracked objects:
  7242 ;;		On entry : 0/0
  7243 ;;		On exit  : 0/0
  7244 ;;		Unchanged: 0/0
  7245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7246 ;;      Params:         0       0       0       0       0       0
  7247 ;;      Locals:         0       0       0       0       0       0
  7248 ;;      Temps:          0       0       0       0       0       0
  7249 ;;      Totals:         0       0       0       0       0       0
  7250 ;;Total ram usage:        0 bytes
  7251 ;; Hardware stack levels used:    1
  7252 ;; This function calls:
  7253 ;;		Nothing
  7254 ;; This function is called by:
  7255 ;;		_TMR0_Initialize
  7256 ;;		_TMR0_CallBack
  7257 ;; This function uses a non-reentrant model
  7258 ;;
  7259                           
  7260                           
  7261                           ;psect for function _TMR0_DefaultInterruptHandler
  7262  0003                     _TMR0_DefaultInterruptHandler:	
  7263                           
  7264                           ;incstack = 0
  7265                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  7266  0003  0008               	return
  7267  0004                     __end_of_TMR0_DefaultInterruptHandler:	
  7268                           
  7269                           	psect	text32
  7270  0E09                     __ptext32:	
  7271 ;; *************** function _my10msTimerISR *****************
  7272 ;; Defined at:
  7273 ;;		line 252 in file "main.c"
  7274 ;; Parameters:    Size  Location     Type
  7275 ;;		None
  7276 ;; Auto vars:     Size  Location     Type
  7277 ;;		None
  7278 ;; Return value:  Size  Location     Type
  7279 ;;                  1    wreg      void 
  7280 ;; Registers used:
  7281 ;;		wreg, status,2, status,0, pclath, cstack
  7282 ;; Tracked objects:
  7283 ;;		On entry : 0/0
  7284 ;;		On exit  : 0/0
  7285 ;;		Unchanged: 0/0
  7286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7287 ;;      Params:         0       0       0       0       0       0
  7288 ;;      Locals:         0       0       0       0       0       0
  7289 ;;      Temps:          0       0       0       0       0       0
  7290 ;;      Totals:         0       0       0       0       0       0
  7291 ;;Total ram usage:        0 bytes
  7292 ;; Hardware stack levels used:    1
  7293 ;; Hardware stack levels required when called:    2
  7294 ;; This function calls:
  7295 ;;		_LED_update_loop
  7296 ;;		_button_update_loop
  7297 ;; This function is called by:
  7298 ;;		_main
  7299 ;;		_TMR0_CallBack
  7300 ;; This function uses a non-reentrant model
  7301 ;;
  7302                           
  7303                           
  7304                           ;psect for function _my10msTimerISR
  7305  0E09                     _my10msTimerISR:	
  7306                           
  7307                           ;main.c: 254: LED_update_loop();
  7308                           
  7309                           ;incstack = 0
  7310                           ; Regs used in _my10msTimerISR: [wreg+status,2+status,0+pclath+cstack]
  7311  0E09  318F  27DA  318E   	fcall	_LED_update_loop
  7312                           
  7313                           ;main.c: 255: button_update_loop();
  7314  0E0C  3186  267F         	fcall	_button_update_loop
  7315  0E0E  0008               	return
  7316  0E0F                     __end_of_my10msTimerISR:	
  7317                           
  7318                           	psect	text33
  7319  067F                     __ptext33:	
  7320 ;; *************** function _button_update_loop *****************
  7321 ;; Defined at:
  7322 ;;		line 74 in file "interact.c"
  7323 ;; Parameters:    Size  Location     Type
  7324 ;;		None
  7325 ;; Auto vars:     Size  Location     Type
  7326 ;;  current_stat    1    2[COMMON] unsigned char 
  7327 ;; Return value:  Size  Location     Type
  7328 ;;                  1    wreg      void 
