

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 00:10:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  6194  0734                     _EUSART_Receive_ISR:	
  6195                           
  6196                           ;eusart.c: 191: if(1 == RCSTAbits.OERR)
  6197                           
  6198                           ;incstack = 0
  6199                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6200  0734  0023               	movlb	3	; select bank3
  6201  0735  1C9D               	btfss	29,1	;volatile
  6202  0736  2F39               	goto	i1l2366
  6203                           
  6204                           ;eusart.c: 192: {
  6205                           ;eusart.c: 195: RCSTAbits.SPEN = 0;
  6206  0737  139D               	bcf	29,7	;volatile
  6207                           
  6208                           ;eusart.c: 196: RCSTAbits.SPEN = 1;
  6209  0738  179D               	bsf	29,7	;volatile
  6210  0739                     i1l2366:	
  6211                           
  6212                           ;eusart.c: 197: }
  6213                           ;eusart.c: 200: eusartRxBuffer[eusartRxHead++] = RCREG;
  6214  0739  0819               	movf	25,w	;volatile
  6215  073A  00F5               	movwf	??_EUSART_Receive_ISR
  6216  073B  0020               	movlb	0	; select bank0
  6217  073C  0866               	movf	_eusartRxHead,w
  6218  073D  3E49               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6219  073E  0086               	movwf	6
  6220  073F  0187               	clrf	7
  6221  0740  0875               	movf	??_EUSART_Receive_ISR,w
  6222  0741  0081               	movwf	1
  6223  0742  3001               	movlw	1
  6224  0743  00F5               	movwf	??_EUSART_Receive_ISR
  6225  0744  0875               	movf	??_EUSART_Receive_ISR,w
  6226  0745  07E6               	addwf	_eusartRxHead,f
  6227                           
  6228                           ;eusart.c: 201: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6229  0746  3008               	movlw	8
  6230  0747  0266               	subwf	_eusartRxHead,w
  6231  0748  1803               	btfsc	3,0
  6232                           
  6233                           ;eusart.c: 202: {
  6234                           ;eusart.c: 203: eusartRxHead = 0;
  6235  0749  01E6               	clrf	_eusartRxHead
  6236                           
  6237                           ;eusart.c: 204: }
  6238                           ;eusart.c: 205: eusartRxCount++;
  6239  074A  3001               	movlw	1
  6240  074B  00F5               	movwf	??_EUSART_Receive_ISR
  6241  074C  0875               	movf	??_EUSART_Receive_ISR,w
  6242  074D  07F3               	addwf	_eusartRxCount,f	;volatile
  6243  074E  0008               	return
  6244  074F                     __end_of_EUSART_Receive_ISR:	
  6245  007E                     btemp	set	126	;btemp
  6246  007E                     int$flags	set	126
  6247  007E                     wtemp	set	126
  6248  007E                     wtemp0	set	126
  6249  0080                     wtemp1	set	128
  6250  0082                     wtemp2	set	130
  6251  0084                     wtemp3	set	132
  6252  0086                     wtemp4	set	134
  6253  0088                     wtemp5	set	136
  6254  007F                     wtemp6	set	127
  6255  007E                     ttemp	set	126
  6256  007E                     ttemp0	set	126
  6257  0081                     ttemp1	set	129
  6258  0084                     ttemp2	set	132
  6259  0087                     ttemp3	set	135
  6260  007F                     ttemp4	set	127
  6261  007E                     ltemp	set	126
  6262  007E                     ltemp0	set	126
  6263  0082                     ltemp1	set	130
  6264  0086                     ltemp2	set	134
  6265  0080                     ltemp3	set	128


Data Sizes:
    Strings     70
    Constant    5
    Data        1
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     41      77
    BANK1            32      7       7

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_2(CODE[18]), STR_1(CODE[52]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> my10msTimerISR(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> my10msTimerISR(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _my10msTimerISR->_button_update_loop
    _button_update_loop->_get_button_state

Critical Paths under _main in BANK0

    _main->_multiply_fp
    _multiply_fp->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _GPS_read_speed->_convert_to_fp
    _GPS_Initialize->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7675
                                             38 BANK0      3     3      0
                                              0 BANK1      7     7      0
                 _EPWM_LoadDutyValue
                     _GPS_Initialize
                     _GPS_read_speed
                      _LED_set_state
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                        _multiply_fp
 ---------------------------------------------------------------------------------
 (1) _multiply_fp                                         26    20      6    1265
                                             12 BANK0     26    20      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     752
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     185
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     185
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     185
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_state                                        2     2      0     155
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPS_read_speed                                      19    19      0    4425
                                             18 BANK0     19    19      0
                        _EUSART_Read
                             ___wmul
                      _convert_to_fp
 ---------------------------------------------------------------------------------
 (2) _convert_to_fp                                       18    14      4     652
                                              0 BANK0     18    14      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     598
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      37
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPS_Initialize                                       4     4      0     383
                                             10 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     315
                                              3 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
